Item,Base Item,Item Group 0,Item Group 1,Item Group 2,Item Class,Quality,Rarity,Class restriction,TC,QLVL,Roll rarity,Roll chance,Drop Andariel,Drop Duriel,Drop Mephisto,Drop Diablo,Drop Pindleskin,PD2 item,PD2 Base item,eth_possible,eth_possible_pd2
Worldstone Shard,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Larzuk's Puzzlebox,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Larzuk's Puzzlepiece,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Demonic Cube,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Horadrim Navigator,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Horadrim Almanac,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Skeleton Key,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Vial of Lightsong,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Lilith's Mirror,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Sigil of Madawc,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Sigil of Talic,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Sigil of Korlic,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Prime Evil Soul,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Pure Demonic Essence,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Splinter of the Void,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Trang-Oul's Jawbone,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Demonic Insignia,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Talisman of Transgression,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Flesh of Malic,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Horadrim Scarab,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Catalyst Shard,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Fallen Garden's Map,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Zhar's Sanctum Map,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Stygian Caverns Map,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Imperial Palace Map,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
Outer Void Map,Special,Misc,Special,,Misc,,,,,,,,,,,,,TRUE,,FALSE,FALSE
